school_name,url,stars,star_rating,percentile_rank,demographics_full,mcap_data,county,demographics
Dorchester County Career and Technology Center (0714),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/UC/1/09/0714/0,,,,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
DORCHESTER COUNTY
Dorchester County Career and Technology Center (0714)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Trend
Enrollment","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
DORCHESTER COUNTY
Dorchester County Career and Technology Center (0714)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Results for school year: 2020-2021
PERCENT PROFICIENT
",Dorchester,
Judith P. Hoyer Early Childhood Center (0709),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/UC/1/09/0709/0,,,,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
DORCHESTER COUNTY
Judith P. Hoyer Early Childhood Center (0709)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Trend
Enrollment Data 
D","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
DORCHESTER COUNTY
Judith P. Hoyer Early Childhood Center (0709)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
FILTERS
Year:
2025
Assessment Types:
All Types
Gender:
All Students
Special Services:
All Students
Race and Ethnicity:
All Students
Reset
Results for school year",Dorchester,
Denton Elementary School (0301),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/E/1/05/0301/0,3/5,3.0,42.0,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
CAROLINE COUNTY
Denton Elementary School (0301)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Trend
Enrollment Data (2025) 
Data Last ","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
CAROLINE COUNTY
Denton Elementary School (0301)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
FILTERS
Year:
2025
Assessment Types:
ELA 3
Gender:
All Students
Special Services:
All Students
Race and Ethnicity:
All Students
Reset
Results for school year: 2020-2021
PERCENT ",Caroline,
Federalsburg Elementary School (0501),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/E/1/05/0501/0,3/5,3.0,17.0,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
CAROLINE COUNTY
Federalsburg Elementary School (0501)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Trend
Enrollment Data (2025) 
Data","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
CAROLINE COUNTY
Federalsburg Elementary School (0501)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
FILTERS
Year:
2025
Assessment Types:
ELA 3
Gender:
All Students
Special Services:
All Students
Race and Ethnicity:
All Students
Reset
Results for school year: 2020-2021
PE",Caroline,
Greensboro Elementary School (0201),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/E/1/05/0201/0,3/5,3.0,49.0,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
CAROLINE COUNTY
Greensboro Elementary School (0201)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Trend
Enrollment Data (2025) 
Data L","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
CAROLINE COUNTY
Greensboro Elementary School (0201)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
FILTERS
Year:
2025
Assessment Types:
ELA 3
Gender:
All Students
Special Services:
All Students
Race and Ethnicity:
All Students
Reset
Results for school year: 2020-2021
PERC",Caroline,
Preston Elementary School (0401),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/E/1/05/0401/0,4/5,4.0,67.0,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
CAROLINE COUNTY
Preston Elementary School (0401)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Trend
Enrollment Data (2025) 
Data Last","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
CAROLINE COUNTY
Preston Elementary School (0401)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
FILTERS
Year:
2025
Assessment Types:
ELA 3
Gender:
All Students
Special Services:
All Students
Race and Ethnicity:
All Students
Reset
Results for school year: 2020-2021
PERCENT",Caroline,
Ridgely Elementary School (0701),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/E/1/05/0701/0,3/5,3.0,34.0,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
CAROLINE COUNTY
Ridgely Elementary School (0701)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Trend
Enrollment Data (2025) 
Data Last","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
CAROLINE COUNTY
Ridgely Elementary School (0701)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
FILTERS
Year:
2025
Assessment Types:
ELA 3
Gender:
All Students
Special Services:
All Students
Race and Ethnicity:
All Students
Reset
Results for school year: 2020-2021
PERCENT",Caroline,
Colonel Richardson Middle School (0802),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/M/1/05/0802/0,3/5,3.0,44.0,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
CAROLINE COUNTY
Colonel Richardson Middle School (0802)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Trend
Enrollment Data (2025) 
Da","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
CAROLINE COUNTY
Colonel Richardson Middle School (0802)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
FILTERS
Year:
2025
Assessment Types:
ELA 6
Gender:
All Students
Special Services:
All Students
Race and Ethnicity:
All Students
Reset
Results for school year: 2020-2021
",Caroline,
Lockerman Middle School (0302),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/M/1/05/0302/0,3/5,3.0,29.0,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
CAROLINE COUNTY
Lockerman Middle School (0302)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Trend
Enrollment Data (2025) 
Data Last U","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
CAROLINE COUNTY
Lockerman Middle School (0302)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
FILTERS
Year:
2025
Assessment Types:
ELA 6
Gender:
All Students
Special Services:
All Students
Race and Ethnicity:
All Students
Reset
Results for school year: 2020-2021
PERCENT P",Caroline,
Colonel Richardson High School (0801),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/H/1/05/0801/0,3/5,3.0,54.0,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
CAROLINE COUNTY
Colonel Richardson High School (0801)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Graduation + College Status
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Tren","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
CAROLINE COUNTY
Colonel Richardson High School (0801)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Graduation + College Status
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
NATIONAL
College Readiness
FILTERS
Year:
2025
Assessment Types:
English 10
Gender:
All Students
Special Services:
All Students
Race and Ethni",Caroline,{'white': '94.52'}
North Caroline High School (0703),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/H/1/05/0703/0,3/5,3.0,38.0,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
CAROLINE COUNTY
North Caroline High School (0703)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Graduation + College Status
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Trend
En","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
CAROLINE COUNTY
North Caroline High School (0703)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Graduation + College Status
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
NATIONAL
College Readiness
FILTERS
Year:
2025
Assessment Types:
English 10
Gender:
All Students
Special Services:
All Students
Race and Ethnicity",Caroline,"{'hispanic': '75.81', 'white': '90.71'}"
Caroline Career & Technology Center (0704),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/UC/1/05/0704/0,,,,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
CAROLINE COUNTY
Caroline Career & Technology Center (0704)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Trend
Enrollment Data 
Data L","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
CAROLINE COUNTY
Caroline Career & Technology Center (0704)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
FILTERS
Year:
2025
Assessment Types:
All Types
Gender:
All Students
Special Services:
All Students
Race and Ethnicity:
All Students
Reset
Results for school year: 202",Caroline,
Bayside Elementary School (0403),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/E/1/17/0403/0,4/5,4.0,65.0,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
QUEEN ANNE'S COUNTY
Bayside Elementary School (0403)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Trend
Enrollment Data (2025) 
Data ","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
QUEEN ANNE'S COUNTY
Bayside Elementary School (0403)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
FILTERS
Year:
2025
Assessment Types:
ELA 3
Gender:
All Students
Special Services:
All Students
Race and Ethnicity:
All Students
Reset
Results for school year: 2020-2021
PER",Queen Anne's,
Centreville Elementary School (0308),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/E/1/17/0308/0,,,,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
QUEEN ANNE'S COUNTY
Centreville Elementary School (0308)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Trend
Enrollment Data (2025) 
D","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
QUEEN ANNE'S COUNTY
Centreville Elementary School (0308)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Results for school year: 2020-2021
PERCENT PROFICIENT
SCHOOL:	
58.1%
",Queen Anne's,
Church Hill Elementary School (0202),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/E/1/17/0202/0,3/5,3.0,45.0,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
QUEEN ANNE'S COUNTY
Church Hill Elementary School (0202)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Trend
Enrollment Data (2025) 
D","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
QUEEN ANNE'S COUNTY
Church Hill Elementary School (0202)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
FILTERS
Year:
2025
Assessment Types:
ELA 3
Gender:
All Students
Special Services:
All Students
Race and Ethnicity:
All Students
Reset
Results for school year: 2020-2021",Queen Anne's,
Grasonville Elementary School (0503),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/E/1/17/0503/0,4/5,4.0,54.0,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
QUEEN ANNE'S COUNTY
Grasonville Elementary School (0503)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Trend
Enrollment Data (2025) 
D","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
QUEEN ANNE'S COUNTY
Grasonville Elementary School (0503)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
FILTERS
Year:
2025
Assessment Types:
ELA 3
Gender:
All Students
Special Services:
All Students
Race and Ethnicity:
All Students
Reset
Results for school year: 2020-2021",Queen Anne's,
Kennard Elementary School (0302),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/E/1/17/0302/0,3/5,3.0,48.0,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
QUEEN ANNE'S COUNTY
Kennard Elementary School (0302)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Trend
Enrollment Data (2025) 
Data ","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
QUEEN ANNE'S COUNTY
Kennard Elementary School (0302)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
FILTERS
Year:
2025
Assessment Types:
ELA 3
Gender:
All Students
Special Services:
All Students
Race and Ethnicity:
All Students
Reset
Results for school year: 2020-2021
PER",Queen Anne's,
Kent Island Elementary School (0402),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/E/1/17/0402/0,,,,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
QUEEN ANNE'S COUNTY
Kent Island Elementary School (0402)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Trend
Enrollment Data (2025) 
D","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
QUEEN ANNE'S COUNTY
Kent Island Elementary School (0402)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Results for school year: 2020-2021
PERCENT PROFICIENT
SCHOOL:	
45.2%
",Queen Anne's,
Matapeake Elementary School (0406),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/E/1/17/0406/0,4/5,4.0,79.0,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
QUEEN ANNE'S COUNTY
Matapeake Elementary School (0406)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Trend
Enrollment Data (2025) 
Dat","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
QUEEN ANNE'S COUNTY
Matapeake Elementary School (0406)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
FILTERS
Year:
2025
Assessment Types:
ELA 3
Gender:
All Students
Special Services:
All Students
Race and Ethnicity:
All Students
Reset
Results for school year: 2020-2021
P",Queen Anne's,
Sudlersville Elementary School (0106),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/E/1/17/0106/0,4/5,4.0,54.0,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
QUEEN ANNE'S COUNTY
Sudlersville Elementary School (0106)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Trend
Enrollment Data (2025) 
","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
QUEEN ANNE'S COUNTY
Sudlersville Elementary School (0106)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
FILTERS
Year:
2025
Assessment Types:
ELA 3
Gender:
All Students
Special Services:
All Students
Race and Ethnicity:
All Students
Reset
Results for school year: 2020-202",Queen Anne's,
Sudlersville Middle School (0101),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/EM/1/17/0101/0,3/5,3.0,11.0,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
QUEEN ANNE'S COUNTY
Sudlersville Middle School (0101)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Trend
Enrollment Data (2025) 
Data","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
QUEEN ANNE'S COUNTY
Sudlersville Middle School (0101)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
FILTERS
Year:
2025
Assessment Types:
ELA 5
Gender:
All Students
Special Services:
All Students
Race and Ethnicity:
All Students
Reset
Results for school year: 2020-2021
PE",Queen Anne's,
Centreville Middle School (0303),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/M/1/17/0303/0,3/5,3.0,53.0,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
QUEEN ANNE'S COUNTY
Centreville Middle School (0303)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Trend
Enrollment Data (2025) 
Data ","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
QUEEN ANNE'S COUNTY
Centreville Middle School (0303)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
FILTERS
Year:
2025
Assessment Types:
ELA 6
Gender:
All Students
Special Services:
All Students
Race and Ethnicity:
All Students
Reset
Results for school year: 2020-2021
PER",Queen Anne's,
Matapeake Middle School (0407),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/M/1/17/0407/0,4/5,4.0,75.0,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
QUEEN ANNE'S COUNTY
Matapeake Middle School (0407)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Trend
Enrollment Data (2025) 
Data La","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
QUEEN ANNE'S COUNTY
Matapeake Middle School (0407)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
FILTERS
Year:
2025
Assessment Types:
ELA 6
Gender:
All Students
Special Services:
All Students
Race and Ethnicity:
All Students
Reset
Results for school year: 2020-2021
PERCE",Queen Anne's,
Stevensville Middle School (0404),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/M/1/17/0404/0,3/5,3.0,48.0,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
QUEEN ANNE'S COUNTY
Stevensville Middle School (0404)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Trend
Enrollment Data (2025) 
Data","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
QUEEN ANNE'S COUNTY
Stevensville Middle School (0404)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
FILTERS
Year:
2025
Assessment Types:
ELA 6
Gender:
All Students
Special Services:
All Students
Race and Ethnicity:
All Students
Reset
Results for school year: 2020-2021
PE",Queen Anne's,
